Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":30508,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s90-lifecycle-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":312729265,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":313232516,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":313736996,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":314240435,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":314744896,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":315248058,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":315751948,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":316255136,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":316758957,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":317262623,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":317766762,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":318270131,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":318773937,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":319278198,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":319781219,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":320284990,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":320788989,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":321292805,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":321797182,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":322299618,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":322803643,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":323307066,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":323811340,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":324314774,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":324818316,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":325322108,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":325823625,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":326327684,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":326830777,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":327334889,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":327838176,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":328341844,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":328844925,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":329349455,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":329852828,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":330356170,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":330860672,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":331364134,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":331867784,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":332372470,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":332874287,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":333378413,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":333882840,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":334386606,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":334891142,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":335394420,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":335895265,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":336397264,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":336900816,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":337405139,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":337908498,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":338412451,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":338914731,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":339418192,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":339922800,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":340426275,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":340930303,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":341433876,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":341937393,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":342445077,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":342947826,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":343451001,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":343954879,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":344458441,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":344962226,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":345465858,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":345969806,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":346472459,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":346977275,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":347481208,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":347983576,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":348488521,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":348991608,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":349493796,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":349995987,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":350499726,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":351005007,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":351507594,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":352011547,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":352515891,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":353019024,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":353522975,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354026739,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354529699,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355033508,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355537143,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356040743,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356545240,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357048597,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357551660,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358055024,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358559881,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359062672,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359567561,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360071294,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360574058,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361078558,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361582155,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362084981,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362589479,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363093165,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363597909,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364100986,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364604966,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365108735,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365611879,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365656792,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":4,"command_batch_sha256":"0d6335716936eaf0fa09cbaddd2af1d0b02e448b892708dc9006f222fcfc6b04","deadline_mono_us":900128893,"generation":401,"issued_mono_us":300128893,"max_status_gap_ms":507.684,"process_frame":43294,"ready_file":"benchmark/out/ready-04.json","ready_sha256":"8157d92880578eaa2c368fd535e11bebe64bbfb3141d51b021064c6de5a3c6d0","root_instance_id":4260993504708,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-04.json","start_observed_mono_us":365656788,"start_sha256":"8e2519fde29a741d3efc3091ad178132a55ba671aa79e5fae3c82cb6ac76ec2d","start_size_bytes":513}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365656990,"phase":"CYCLE_BEGIN","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":1,"main_thread":true,"monotonic_us":366158121,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":4,"main_thread":true,"monotonic_us":366661336,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":6,"main_thread":true,"monotonic_us":367163772,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":8,"main_thread":true,"monotonic_us":367672281,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":10,"main_thread":true,"monotonic_us":368173540,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":13,"main_thread":true,"monotonic_us":368708177,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":15,"main_thread":true,"monotonic_us":369222423,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":17,"main_thread":true,"monotonic_us":369731740,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":19,"main_thread":true,"monotonic_us":370236278,"phase":"RELOAD","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":22,"main_thread":true,"monotonic_us":370737825,"phase":"CREATE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":24,"main_thread":true,"monotonic_us":371258744,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":26,"main_thread":true,"monotonic_us":371772228,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":28,"main_thread":true,"monotonic_us":372272455,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":31,"main_thread":true,"monotonic_us":372801773,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":33,"main_thread":true,"monotonic_us":373310850,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":35,"main_thread":true,"monotonic_us":373819061,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":37,"main_thread":true,"monotonic_us":374322514,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":39,"main_thread":true,"monotonic_us":374839037,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":42,"main_thread":true,"monotonic_us":375339559,"phase":"CREATE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":44,"main_thread":true,"monotonic_us":375880534,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":46,"main_thread":true,"monotonic_us":376410982,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":48,"main_thread":true,"monotonic_us":376918825,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
