Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":51427568,"call_return_us":51483834,"cycle":34,"entry_event_us":51427410,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6087,"next_process_entry_us":51487979,"next_process_exit_frame":6087,"next_process_exit_us":51490963,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6081,"process_entry_us":51427384,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":51490946,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6086,"save_process_exit_us":51483842,"save_result":0,"save_start_us":51427399,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":35,"signal_frame":6086,"signal_us":51478486,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":35,"entry_event_us":51610167,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6094,"process_entry_us":51610144,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":51610156,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":36,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":35,"main_thread":true,"monotonic_us":51951640,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":51610299,"call_return_us":51975915,"cycle":35,"entry_event_us":51610167,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6100,"next_process_entry_us":51980326,"next_process_exit_frame":6100,"next_process_exit_us":51983873,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6094,"process_entry_us":51610144,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":51983858,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6099,"save_process_exit_us":51975922,"save_result":0,"save_start_us":51610156,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":36,"signal_frame":6099,"signal_us":51970201,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":36,"entry_event_us":52098646,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6107,"process_entry_us":52098624,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":52098636,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":37,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52098776,"call_return_us":52162174,"cycle":36,"entry_event_us":52098646,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6113,"next_process_entry_us":52181050,"next_process_exit_frame":6113,"next_process_exit_us":52184711,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6107,"process_entry_us":52098624,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52184690,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6112,"save_process_exit_us":52162185,"save_result":0,"save_start_us":52098636,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":37,"signal_frame":6112,"signal_us":52154685,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":37,"entry_event_us":52300661,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6120,"process_entry_us":52300638,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":52300650,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52300798,"call_return_us":52367159,"cycle":37,"entry_event_us":52300661,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6126,"next_process_entry_us":52371488,"next_process_exit_frame":6126,"next_process_exit_us":52374488,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6120,"process_entry_us":52300638,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52374473,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6125,"save_process_exit_us":52367166,"save_result":0,"save_start_us":52300650,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"signal_frame":6125,"signal_us":52360437,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":38,"main_thread":true,"monotonic_us":52453069,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":38,"entry_event_us":52497034,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6133,"process_entry_us":52497007,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":52497022,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52497197,"call_return_us":52554784,"cycle":38,"entry_event_us":52497034,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6139,"next_process_entry_us":52559761,"next_process_exit_frame":6139,"next_process_exit_us":52563083,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6133,"process_entry_us":52497007,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52563023,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6138,"save_process_exit_us":52554791,"save_result":0,"save_start_us":52497022,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"signal_frame":6138,"signal_us":52549306,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":39,"entry_event_us":52676275,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6146,"process_entry_us":52676255,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":52676266,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52676404,"call_return_us":52735925,"cycle":39,"entry_event_us":52676275,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6152,"next_process_entry_us":52740048,"next_process_exit_frame":6152,"next_process_exit_us":52743381,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6146,"process_entry_us":52676255,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52743365,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6151,"save_process_exit_us":52735932,"save_result":0,"save_start_us":52676266,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"signal_frame":6151,"signal_us":52729334,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":40,"entry_event_us":52851442,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6159,"process_entry_us":52851418,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":52851430,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52851585,"call_return_us":52908746,"cycle":40,"entry_event_us":52851442,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6165,"next_process_entry_us":52913578,"next_process_exit_frame":6165,"next_process_exit_us":52917317,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6159,"process_entry_us":52851418,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52917299,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6164,"save_process_exit_us":52908753,"save_result":0,"save_start_us":52851430,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"signal_frame":6164,"signal_us":52903059,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":41,"main_thread":true,"monotonic_us":52992414,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":41,"entry_event_us":53033194,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6172,"process_entry_us":53033174,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":53033185,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53033319,"call_return_us":53087507,"cycle":41,"entry_event_us":53033194,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6178,"next_process_entry_us":53104690,"next_process_exit_frame":6178,"next_process_exit_us":53107614,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6172,"process_entry_us":53033174,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53107600,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6177,"save_process_exit_us":53087514,"save_result":0,"save_start_us":53033185,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"signal_frame":6177,"signal_us":53081107,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":42,"entry_event_us":53217890,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6185,"process_entry_us":53217869,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":53217881,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53218022,"call_return_us":53269039,"cycle":42,"entry_event_us":53217890,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6191,"next_process_entry_us":53273170,"next_process_exit_frame":6191,"next_process_exit_us":53276065,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6185,"process_entry_us":53217869,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53276052,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6190,"save_process_exit_us":53269047,"save_result":0,"save_start_us":53217881,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"signal_frame":6190,"signal_us":53263405,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":43,"entry_event_us":53387747,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6198,"process_entry_us":53387725,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":53387737,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53387874,"call_return_us":53440473,"cycle":43,"entry_event_us":53387747,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6204,"next_process_entry_us":53445440,"next_process_exit_frame":6204,"next_process_exit_us":53448813,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6198,"process_entry_us":53387725,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53448793,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6203,"save_process_exit_us":53440482,"save_result":0,"save_start_us":53387737,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"signal_frame":6203,"signal_us":53434037,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":44,"main_thread":true,"monotonic_us":53517839,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":44,"entry_event_us":53558156,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6211,"process_entry_us":53558135,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":53558146,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":45,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53558288,"call_return_us":53609884,"cycle":44,"entry_event_us":53558156,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6217,"next_process_entry_us":53613990,"next_process_exit_frame":6217,"next_process_exit_us":53616970,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6211,"process_entry_us":53558135,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53616958,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6216,"save_process_exit_us":53609892,"save_result":0,"save_start_us":53558146,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":45,"signal_frame":6216,"signal_us":53604224,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":45,"entry_event_us":53728157,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6224,"process_entry_us":53728134,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":53728147,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53728310,"call_return_us":53782765,"cycle":45,"entry_event_us":53728157,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6230,"next_process_entry_us":53786979,"next_process_exit_frame":6230,"next_process_exit_us":53789958,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6224,"process_entry_us":53728134,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53789943,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6229,"save_process_exit_us":53782772,"save_result":0,"save_start_us":53728147,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"signal_frame":6229,"signal_us":53776633,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":46,"entry_event_us":53898938,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6237,"process_entry_us":53898917,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":53898929,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":53899071,"call_return_us":53953273,"cycle":46,"entry_event_us":53898938,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6243,"next_process_entry_us":53957523,"next_process_exit_frame":6243,"next_process_exit_us":53960525,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6237,"process_entry_us":53898917,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":53960510,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6242,"save_process_exit_us":53953281,"save_result":0,"save_start_us":53898929,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"signal_frame":6242,"signal_us":53946864,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
