Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":48332,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s81-campaign-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":400068707,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":400571705,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":401075040,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":401575661,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":402078750,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":402581642,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":403085204,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":403587612,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":404091474,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":404594658,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":405098815,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":405601757,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":406105702,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":406609599,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":407113669,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":407617176,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":408121320,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":408631351,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":409139209,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":409642046,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":410146546,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":410649786,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":411153674,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":411657817,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":412160728,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":412665025,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":413168795,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":413672220,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":414175937,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":414679686,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":415183705,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":415686699,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":416191030,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":416693562,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":417198283,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":417704736,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":418208299,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":418711659,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":419214859,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":419719999,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":420223363,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":420726341,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":421230571,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":421734534,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":422237926,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":422741593,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":423245311,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":423748699,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":424252282,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":424756311,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":425263193,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":425766658,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":426268163,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":426773242,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":427276423,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":427779965,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":428283496,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":428787581,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":429290934,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":429795170,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":430298338,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":430801463,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":431305670,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":431809524,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":432312502,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":432816175,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":433320288,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":433823698,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":434326650,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":434831458,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":435334225,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":435837121,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":436341085,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":436844146,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":437349345,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":437852640,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":438355874,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":438859775,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":439363384,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":439867206,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":440370812,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":440874285,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":441380324,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":441883517,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":442389537,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":442893386,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":443397126,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":443900949,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":444403694,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":444908508,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":445411088,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":445914631,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":446419521,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":446923510,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":447426333,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":447931445,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":448434666,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":448937221,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":449441603,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":449942282,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":450447438,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":450950624,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":451454167,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":451957786,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":452462135,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":452964922,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":453469675,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":453972514,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":454476672,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":454979445,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":455483463,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":455986942,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":456491140,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":456995018,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":457499004,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":458002391,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":458505750,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":459009617,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":459513028,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":460017725,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":460521202,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":461024762,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":461528327,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":462031992,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":462535753,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":463041339,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":463562682,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":464066638,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":464568873,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":465070639,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":465571281,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":466075894,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":466453865,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
