Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":22440,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s91-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":421569978,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":422073494,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":422578320,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":423081262,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":423587334,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":424090782,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":424592576,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":425096410,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":425599514,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":426103637,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":426607295,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":427109921,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":427614238,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":428117784,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":428621580,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":429124930,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":429628517,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":430132729,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":430637418,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":431140132,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":431643481,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":432148107,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":432651157,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":433154685,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":433658216,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":434163145,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":434666757,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":435169105,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":435674094,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":436176889,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":436680892,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":437184179,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":437688026,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":438192057,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":438700824,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":439201978,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":439705021,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":440207975,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":440710483,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":441213918,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":441718092,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":442221279,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":442726324,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":443229860,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":443732584,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":444236667,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":444740432,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":445244131,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":445747614,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":446251719,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":446756835,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":447260318,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":447764286,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":448268534,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":448770716,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":449274231,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":449777052,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":450281799,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":450784968,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":451288589,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":451791880,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":452295623,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":452800086,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":453303885,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":453807309,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":454311237,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":454814236,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":455318954,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":455821830,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":456322578,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":456826433,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":457330715,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":457833732,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":458337412,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":458841355,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":459344723,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":459849134,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":460352891,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":460857375,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":461136356,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":5,"command_batch_sha256":"7596aa390356243aeeaba225fa78cc292bcc3c9630eb83bdc0595aeae719086c","deadline_mono_us":990834910,"generation":501,"issued_mono_us":390834910,"max_status_gap_ms":508.767,"process_frame":55888,"ready_file":"benchmark/out/ready-05.json","ready_sha256":"53806dd2360227148c0323cd228858e9af664c449584191fba3f51f5f61d8042","root_instance_id":5000415745459,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-05.json","start_observed_mono_us":461136352,"start_sha256":"586d129dc405cf1f5e87585866b3550709df156f98edb81aa3cb6bc355788b63","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":0,"main_thread":true,"monotonic_us":461136543,"phase":"CYCLE_BEGIN","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":2,"main_thread":true,"monotonic_us":461645054,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":5,"main_thread":true,"monotonic_us":462146510,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":8,"main_thread":true,"monotonic_us":462667811,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":11,"main_thread":true,"monotonic_us":463167823,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":13,"main_thread":true,"monotonic_us":463683209,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":16,"main_thread":true,"monotonic_us":464202282,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":19,"main_thread":true,"monotonic_us":464707018,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":21,"main_thread":true,"monotonic_us":465238749,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":23,"main_thread":true,"monotonic_us":465741919,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":26,"main_thread":true,"monotonic_us":466242149,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":28,"main_thread":true,"monotonic_us":466755303,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":31,"main_thread":true,"monotonic_us":467271254,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":34,"main_thread":true,"monotonic_us":467786135,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":36,"main_thread":true,"monotonic_us":468291402,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":39,"main_thread":true,"monotonic_us":468831683,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":41,"main_thread":true,"monotonic_us":469335908,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":44,"main_thread":true,"monotonic_us":469865758,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":46,"main_thread":true,"monotonic_us":470367157,"phase":"RELOAD","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":49,"main_thread":true,"monotonic_us":470894231,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":52,"main_thread":true,"monotonic_us":471404708,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":54,"main_thread":true,"monotonic_us":471933909,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":57,"main_thread":true,"monotonic_us":472435728,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":59,"main_thread":true,"monotonic_us":472936114,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":62,"main_thread":true,"monotonic_us":473436566,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":64,"main_thread":true,"monotonic_us":473936893,"phase":"CYCLE_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":67,"main_thread":true,"monotonic_us":474447677,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":70,"main_thread":true,"monotonic_us":475003361,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":73,"main_thread":true,"monotonic_us":475548893,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":75,"main_thread":true,"monotonic_us":476056464,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":78,"main_thread":true,"monotonic_us":476572859,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":80,"main_thread":true,"monotonic_us":477090034,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":83,"main_thread":true,"monotonic_us":477624979,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":85,"main_thread":true,"monotonic_us":478148576,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":88,"main_thread":true,"monotonic_us":478710223,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":90,"main_thread":true,"monotonic_us":479219962,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":92,"main_thread":true,"monotonic_us":479738516,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":95,"main_thread":true,"monotonic_us":480243772,"phase":"CREATE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":97,"main_thread":true,"monotonic_us":480773069,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":99,"main_thread":true,"monotonic_us":481273735,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":481778240,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":482284833,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":482785283,"phase":"BATCH_WRITE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":482785492,"phase":"BATCH_WRITE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-05.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":512785491,"generation":601,"issued_mono_us":482785491,"mode":"host_ack_v1","required":true,"root_instance_id":5736197330343},"index":5,"memory_mono_us":482785491,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"a932c776112ec5443bc1f67d8c6932e5306a2a984b14fd688c1446624c5d1279"}
