Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":65,"main_thread":true,"monotonic_us":225430035,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":66,"main_thread":true,"monotonic_us":225961709,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":68,"main_thread":true,"monotonic_us":226471726,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":70,"main_thread":true,"monotonic_us":227003422,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":72,"main_thread":true,"monotonic_us":227511690,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":74,"main_thread":true,"monotonic_us":228025038,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":76,"main_thread":true,"monotonic_us":228570214,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":77,"main_thread":true,"monotonic_us":229071066,"phase":"CYCLE_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":79,"main_thread":true,"monotonic_us":229634806,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":81,"main_thread":true,"monotonic_us":230144393,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":83,"main_thread":true,"monotonic_us":230660359,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":85,"main_thread":true,"monotonic_us":231223049,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":87,"main_thread":true,"monotonic_us":231776247,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":88,"main_thread":true,"monotonic_us":232287767,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":90,"main_thread":true,"monotonic_us":232799203,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":92,"main_thread":true,"monotonic_us":233310567,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":94,"main_thread":true,"monotonic_us":233831476,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":96,"main_thread":true,"monotonic_us":234345445,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":98,"main_thread":true,"monotonic_us":234872512,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":235372916,"phase":"BATCH_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":235874049,"phase":"BATCH_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":236322607,"phase":"BATCH_WRITE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-02.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":266322607,"generation":301,"issued_mono_us":236322607,"mode":"host_ack_v1","required":true,"root_instance_id":3576667641295},"index":2,"memory_mono_us":236322607,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"c36d82b63167229de19d72fd262ec42f8e79147c03e5da6633e398a002465a58"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":236363218,"phase":"HOST_BARRIER","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-02.json","ack_observed_mono_us":236363210,"ack_sha256":"65af663cef5ecb1193d92764dbf0f6d04ce6ea4d145fbdf262c1d3881eab3c9c","ack_size_bytes":425,"batch_index":2,"deadline_mono_us":266322607,"generation":301,"issued_mono_us":236322607,"max_status_gap_ms":769.802,"native_batch_sha256":"c36d82b63167229de19d72fd262ec42f8e79147c03e5da6633e398a002465a58","objects":{"unavailable_reason":null,"value":71128},"process_frame":25067,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":3576667641295,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":236378609,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":836368555,"index":3,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"c474042924dcaac5a0a4ff6938f182caa978c71fa3c231b3ed92399c22a56044","size_bytes":666}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":236882257,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":237386730,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":237890522,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":238393169,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":238898796,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":239401096,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":239905775,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":240408961,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":240912140,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":241415525,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":241919923,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":242424697,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":242926762,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":243430872,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":243934722,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":244439396,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":244942051,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":245446452,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":245949699,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":246453205,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":246970566,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":247473663,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":247977187,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":248481977,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":248984921,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":249489186,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":249992592,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":250495823,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":250999886,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":251503798,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":252006991,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":252510661,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":253014928,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":253517949,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":254022781,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":254567501,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":255068423,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":255571471,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":256074732,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":256578662,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":257082388,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":257584791,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":258089634,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":258593278,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":259096845,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":259600559,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":260103978,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":260608055,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":261111646,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":261614536,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":262117029,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":262622552,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":263124899,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":263625609,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":264129819,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":264634163,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":265137312,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":265641171,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":266144864,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":266648863,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":267152882,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":267655404,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":268159719,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":268663769,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":269167516,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":269670838,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":270172288,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":270675766,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":271179065,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":271683408,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":272185992,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":272691281,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":273197184,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":273697783,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":274201332,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":274704703,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":275208022,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":275711925,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":276215483,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":276719949,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":277223317,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":277727498,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":278227992,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":278727992,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":279231576,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":279737563,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":280239954,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":280744849,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":281247965,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":281752230,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":282255479,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":282758732,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":283262389,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":283766347,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":284269484,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":284774891,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":285278250,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
