Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":34,"entry_event_us":56157475,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6623,"process_entry_us":56157455,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":56157466,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":35,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56157611,"call_return_us":56210703,"cycle":34,"entry_event_us":56157475,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6629,"next_process_entry_us":56213588,"next_process_exit_frame":6629,"next_process_exit_us":56216529,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6623,"process_entry_us":56157455,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56216511,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6628,"save_process_exit_us":56210711,"save_result":0,"save_start_us":56157466,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":35,"signal_frame":6628,"signal_us":56203611,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":35,"entry_event_us":56325263,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6636,"process_entry_us":56325244,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":56325255,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":36,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56325387,"call_return_us":56382931,"cycle":35,"entry_event_us":56325263,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6642,"next_process_entry_us":56403793,"next_process_exit_frame":6642,"next_process_exit_us":56406972,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6636,"process_entry_us":56325244,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56406957,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6641,"save_process_exit_us":56382940,"save_result":0,"save_start_us":56325255,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":36,"signal_frame":6641,"signal_us":56375028,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":36,"main_thread":true,"monotonic_us":56493939,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":36,"entry_event_us":56534937,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6649,"process_entry_us":56534913,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":56534926,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":37,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56535111,"call_return_us":56592415,"cycle":36,"entry_event_us":56534937,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6655,"next_process_entry_us":56596481,"next_process_exit_frame":6655,"next_process_exit_us":56601268,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6649,"process_entry_us":56534913,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56601246,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6654,"save_process_exit_us":56592425,"save_result":0,"save_start_us":56534926,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":37,"signal_frame":6654,"signal_us":56585398,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":37,"entry_event_us":56731136,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6662,"process_entry_us":56731103,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":56731122,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56731338,"call_return_us":56788203,"cycle":37,"entry_event_us":56731136,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6668,"next_process_entry_us":56791609,"next_process_exit_frame":6668,"next_process_exit_us":56796251,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6662,"process_entry_us":56731103,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56796222,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6667,"save_process_exit_us":56788211,"save_result":0,"save_start_us":56731122,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"signal_frame":6667,"signal_us":56780952,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":38,"entry_event_us":56963235,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6675,"process_entry_us":56963199,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":56963219,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":38,"main_thread":true,"monotonic_us":56995140,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56963443,"call_return_us":57019259,"cycle":38,"entry_event_us":56963235,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6681,"next_process_entry_us":57022174,"next_process_exit_frame":6681,"next_process_exit_us":57025230,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6675,"process_entry_us":56963199,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57025203,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6680,"save_process_exit_us":57019267,"save_result":0,"save_start_us":56963219,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"signal_frame":6680,"signal_us":57012139,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":39,"entry_event_us":57144222,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6688,"process_entry_us":57144202,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":57144213,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":39,"main_thread":true,"monotonic_us":57618961,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57144352,"call_return_us":57588408,"cycle":39,"entry_event_us":57144222,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6694,"next_process_entry_us":57618942,"next_process_exit_frame":6694,"next_process_exit_us":57624328,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6688,"process_entry_us":57144202,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57624301,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6693,"save_process_exit_us":57588417,"save_result":0,"save_start_us":57144213,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"signal_frame":6693,"signal_us":57573884,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":40,"entry_event_us":57801538,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6701,"process_entry_us":57801502,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":57801522,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":57801725,"call_return_us":57873997,"cycle":40,"entry_event_us":57801538,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6707,"next_process_entry_us":57878816,"next_process_exit_frame":6707,"next_process_exit_us":57883083,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6701,"process_entry_us":57801502,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":57883058,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6706,"save_process_exit_us":57874006,"save_result":0,"save_start_us":57801522,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"signal_frame":6706,"signal_us":57864005,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":41,"entry_event_us":58115073,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6714,"process_entry_us":58115043,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":58115060,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":41,"main_thread":true,"monotonic_us":58119636,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58115256,"call_return_us":58177013,"cycle":41,"entry_event_us":58115073,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6720,"next_process_entry_us":58180689,"next_process_exit_frame":6720,"next_process_exit_us":58184325,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6714,"process_entry_us":58115043,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58184310,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6719,"save_process_exit_us":58177021,"save_result":0,"save_start_us":58115060,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"signal_frame":6719,"signal_us":58170225,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":42,"entry_event_us":58327774,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6727,"process_entry_us":58327749,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":58327763,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58327958,"call_return_us":58397908,"cycle":42,"entry_event_us":58327774,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6733,"next_process_entry_us":58494300,"next_process_exit_frame":6733,"next_process_exit_us":58499268,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6727,"process_entry_us":58327749,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58499225,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6732,"save_process_exit_us":58397923,"save_result":0,"save_start_us":58327763,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"signal_frame":6732,"signal_us":58380023,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":43,"main_thread":true,"monotonic_us":58672585,"phase":"SAVE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":43,"entry_event_us":58672784,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6740,"process_entry_us":58672572,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":58672770,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58672965,"call_return_us":58739767,"cycle":43,"entry_event_us":58672784,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6746,"next_process_entry_us":58745052,"next_process_exit_frame":6746,"next_process_exit_us":58750267,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6740,"process_entry_us":58672572,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58750239,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6745,"save_process_exit_us":58739778,"save_result":0,"save_start_us":58672770,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"signal_frame":6745,"signal_us":58728650,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":44,"entry_event_us":58969385,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6753,"process_entry_us":58969344,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":58969367,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":45,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58969620,"call_return_us":59033701,"cycle":44,"entry_event_us":58969385,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6759,"next_process_entry_us":59037675,"next_process_exit_frame":6759,"next_process_exit_us":59041184,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6753,"process_entry_us":58969344,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59041159,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6758,"save_process_exit_us":59033709,"save_result":0,"save_start_us":58969367,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":45,"signal_frame":6758,"signal_us":59024944,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":45,"main_thread":true,"monotonic_us":59186801,"phase":"SAVE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":45,"entry_event_us":59186929,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6766,"process_entry_us":59186793,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":59186922,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59187022,"call_return_us":59246166,"cycle":45,"entry_event_us":59186929,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6772,"next_process_entry_us":59265892,"next_process_exit_frame":6772,"next_process_exit_us":59269388,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6766,"process_entry_us":59186793,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59269357,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6771,"save_process_exit_us":59246173,"save_result":0,"save_start_us":59186922,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"signal_frame":6771,"signal_us":59239424,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
