Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70626739,"call_return_us":70728218,"cycle":31,"entry_event_us":70626580,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8094,"next_process_entry_us":70733241,"next_process_exit_frame":8094,"next_process_exit_us":70736539,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8088,"process_entry_us":70626551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70736510,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8093,"save_process_exit_us":70728226,"save_result":0,"save_start_us":70626569,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":32,"signal_frame":8093,"signal_us":70720327,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":32,"main_thread":true,"monotonic_us":70873048,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":32,"entry_event_us":70873186,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8101,"process_entry_us":70873038,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":70873177,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":33,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":70873281,"call_return_us":70976411,"cycle":32,"entry_event_us":70873186,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8107,"next_process_entry_us":70980900,"next_process_exit_frame":8107,"next_process_exit_us":70984036,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8101,"process_entry_us":70873038,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":70984017,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8106,"save_process_exit_us":70976418,"save_result":0,"save_start_us":70873177,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":33,"signal_frame":8106,"signal_us":70969951,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":33,"entry_event_us":71139236,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8114,"process_entry_us":71139209,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":71139225,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":34,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":71139400,"call_return_us":71244153,"cycle":33,"entry_event_us":71139236,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8120,"next_process_entry_us":71266616,"next_process_exit_frame":8120,"next_process_exit_us":71271682,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8114,"process_entry_us":71139209,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":71271660,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8119,"save_process_exit_us":71244162,"save_result":0,"save_start_us":71139225,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":34,"signal_frame":8119,"signal_us":71237450,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":34,"main_thread":true,"monotonic_us":71418989,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":34,"entry_event_us":71419551,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8127,"process_entry_us":71418826,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":71419535,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":35,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":71419765,"call_return_us":71513117,"cycle":34,"entry_event_us":71419551,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8133,"next_process_entry_us":71517644,"next_process_exit_frame":8133,"next_process_exit_us":71520852,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8127,"process_entry_us":71418826,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":71520828,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8132,"save_process_exit_us":71513125,"save_result":0,"save_start_us":71419535,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":35,"signal_frame":8132,"signal_us":71506019,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":35,"entry_event_us":71668996,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8140,"process_entry_us":71668963,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":71668982,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":36,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":71669213,"call_return_us":71763119,"cycle":35,"entry_event_us":71668996,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8146,"next_process_entry_us":71769732,"next_process_exit_frame":8146,"next_process_exit_us":71774488,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8140,"process_entry_us":71668963,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":71774465,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8145,"save_process_exit_us":71763127,"save_result":0,"save_start_us":71668982,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":36,"signal_frame":8145,"signal_us":71755965,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":36,"entry_event_us":71900601,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8153,"process_entry_us":71900574,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":71900588,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":37,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":36,"main_thread":true,"monotonic_us":71921058,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":71900751,"call_return_us":71995496,"cycle":36,"entry_event_us":71900601,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8159,"next_process_entry_us":72000418,"next_process_exit_frame":8159,"next_process_exit_us":72003686,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8153,"process_entry_us":71900574,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":72003654,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8158,"save_process_exit_us":71995504,"save_result":0,"save_start_us":71900588,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":37,"signal_frame":8158,"signal_us":71988990,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":37,"entry_event_us":72162986,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8166,"process_entry_us":72162959,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":72162974,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":72163143,"call_return_us":72261333,"cycle":37,"entry_event_us":72162986,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8172,"next_process_entry_us":72281918,"next_process_exit_frame":8172,"next_process_exit_us":72285204,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8166,"process_entry_us":72162959,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":72285181,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8171,"save_process_exit_us":72261341,"save_result":0,"save_start_us":72162974,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":38,"signal_frame":8171,"signal_us":72254493,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":38,"entry_event_us":72420968,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8179,"process_entry_us":72420941,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":72420955,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":38,"main_thread":true,"monotonic_us":72422800,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":72421124,"call_return_us":72531106,"cycle":38,"entry_event_us":72420968,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8185,"next_process_entry_us":72537863,"next_process_exit_frame":8185,"next_process_exit_us":72543350,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8179,"process_entry_us":72420941,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":72543318,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8184,"save_process_exit_us":72531114,"save_result":0,"save_start_us":72420955,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":39,"signal_frame":8184,"signal_us":72523264,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":39,"entry_event_us":72695047,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8192,"process_entry_us":72695016,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":72695032,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":72695240,"call_return_us":72795781,"cycle":39,"entry_event_us":72695047,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8198,"next_process_entry_us":72802863,"next_process_exit_frame":8198,"next_process_exit_us":72806682,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8192,"process_entry_us":72695016,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":72806653,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8197,"save_process_exit_us":72795790,"save_result":0,"save_start_us":72695032,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":40,"signal_frame":8197,"signal_us":72787718,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":40,"main_thread":true,"monotonic_us":72938177,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":40,"entry_event_us":72938320,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8205,"process_entry_us":72938158,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":72938311,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":72938420,"call_return_us":73048727,"cycle":40,"entry_event_us":72938320,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8211,"next_process_entry_us":73053603,"next_process_exit_frame":8211,"next_process_exit_us":73056727,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8205,"process_entry_us":72938158,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":73056706,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8210,"save_process_exit_us":73048735,"save_result":0,"save_start_us":72938311,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":41,"signal_frame":8210,"signal_us":73040969,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":41,"entry_event_us":73204444,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8218,"process_entry_us":73204416,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":73204431,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":73204602,"call_return_us":73316217,"cycle":41,"entry_event_us":73204444,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8224,"next_process_entry_us":73341387,"next_process_exit_frame":8224,"next_process_exit_us":73344988,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8218,"process_entry_us":73204416,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":73344969,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8223,"save_process_exit_us":73316225,"save_result":0,"save_start_us":73204431,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":42,"signal_frame":8223,"signal_us":73308611,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":42,"main_thread":true,"monotonic_us":73485184,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":42,"entry_event_us":73485339,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8231,"process_entry_us":73485174,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":73485329,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":73485465,"call_return_us":73580472,"cycle":42,"entry_event_us":73485339,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8237,"next_process_entry_us":73585457,"next_process_exit_frame":8237,"next_process_exit_us":73588607,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8231,"process_entry_us":73485174,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":73588587,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8236,"save_process_exit_us":73580480,"save_result":0,"save_start_us":73485329,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":43,"signal_frame":8236,"signal_us":73573537,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":43,"entry_event_us":73722688,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8244,"process_entry_us":73722657,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":73722675,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":73722844,"call_return_us":73826966,"cycle":43,"entry_event_us":73722688,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8250,"next_process_entry_us":73832907,"next_process_exit_frame":8250,"next_process_exit_us":73836191,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8244,"process_entry_us":73722657,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":73836169,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8249,"save_process_exit_us":73826975,"save_result":0,"save_start_us":73722675,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":44,"signal_frame":8249,"signal_us":73819788,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
