Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":53,"entry_event_us":61205118,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6742,"process_entry_us":61205097,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":61205109,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":53,"main_thread":true,"monotonic_us":61312783,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61205270,"call_return_us":61307843,"cycle":53,"entry_event_us":61205118,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6748,"next_process_entry_us":61312765,"next_process_exit_frame":6748,"next_process_exit_us":61316142,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6742,"process_entry_us":61205097,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61316123,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6747,"save_process_exit_us":61307850,"save_result":0,"save_start_us":61205109,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"signal_frame":6747,"signal_us":61300152,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":54,"entry_event_us":61454427,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6755,"process_entry_us":61454393,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":61454413,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61454634,"call_return_us":61557928,"cycle":54,"entry_event_us":61454427,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6761,"next_process_entry_us":61564332,"next_process_exit_frame":6761,"next_process_exit_us":61569262,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6755,"process_entry_us":61454393,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61569236,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6760,"save_process_exit_us":61557937,"save_result":0,"save_start_us":61454413,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"signal_frame":6760,"signal_us":61549961,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":55,"entry_event_us":61707773,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6768,"process_entry_us":61707747,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":61707761,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":55,"main_thread":true,"monotonic_us":61830859,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61707925,"call_return_us":61808723,"cycle":55,"entry_event_us":61707773,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6774,"next_process_entry_us":61830841,"next_process_exit_frame":6774,"next_process_exit_us":61835506,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6768,"process_entry_us":61707747,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61835478,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6773,"save_process_exit_us":61808738,"save_result":0,"save_start_us":61707761,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"signal_frame":6773,"signal_us":61802322,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":56,"entry_event_us":62009208,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6781,"process_entry_us":62009161,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":62009181,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62009420,"call_return_us":62112505,"cycle":56,"entry_event_us":62009208,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6787,"next_process_entry_us":62119509,"next_process_exit_frame":6787,"next_process_exit_us":62124393,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6781,"process_entry_us":62009161,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62124365,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6786,"save_process_exit_us":62112518,"save_result":0,"save_start_us":62009181,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"signal_frame":6786,"signal_us":62103399,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":57,"entry_event_us":62288953,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6794,"process_entry_us":62288921,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":62288938,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":57,"main_thread":true,"monotonic_us":62337333,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62289137,"call_return_us":62392614,"cycle":57,"entry_event_us":62288953,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6800,"next_process_entry_us":62399257,"next_process_exit_frame":6800,"next_process_exit_us":62403616,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6794,"process_entry_us":62288921,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62403596,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6799,"save_process_exit_us":62392623,"save_result":0,"save_start_us":62288938,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"signal_frame":6799,"signal_us":62384114,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":58,"entry_event_us":62561221,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6807,"process_entry_us":62561195,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":62561209,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62561381,"call_return_us":62657473,"cycle":58,"entry_event_us":62561221,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6813,"next_process_entry_us":62663801,"next_process_exit_frame":6813,"next_process_exit_us":62668792,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6807,"process_entry_us":62561195,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62668766,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6812,"save_process_exit_us":62657482,"save_result":0,"save_start_us":62561209,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"signal_frame":6812,"signal_us":62649344,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":59,"entry_event_us":62816758,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6820,"process_entry_us":62816735,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":62816747,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":62846884,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62816897,"call_return_us":62920061,"cycle":59,"entry_event_us":62816758,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6826,"next_process_entry_us":62942630,"next_process_exit_frame":6826,"next_process_exit_us":62946108,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6820,"process_entry_us":62816735,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62946086,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6825,"save_process_exit_us":62920070,"save_result":0,"save_start_us":62816747,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"signal_frame":6825,"signal_us":62912968,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":60,"entry_event_us":63099418,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6833,"process_entry_us":63099382,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":63099402,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63099605,"call_return_us":63211180,"cycle":60,"entry_event_us":63099418,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6839,"next_process_entry_us":63217929,"next_process_exit_frame":6839,"next_process_exit_us":63223668,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6833,"process_entry_us":63099382,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63223638,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6838,"save_process_exit_us":63211187,"save_result":0,"save_start_us":63099402,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"signal_frame":6838,"signal_us":63201326,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":61,"main_thread":true,"monotonic_us":63379499,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":61,"entry_event_us":63379673,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6846,"process_entry_us":63379488,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":63379662,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63379807,"call_return_us":63471577,"cycle":61,"entry_event_us":63379673,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6852,"next_process_entry_us":63477186,"next_process_exit_frame":6852,"next_process_exit_us":63481022,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6846,"process_entry_us":63379488,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63481004,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6851,"save_process_exit_us":63471586,"save_result":0,"save_start_us":63379662,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"signal_frame":6851,"signal_us":63464073,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":62,"entry_event_us":63632932,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6859,"process_entry_us":63632902,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":63632919,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63633121,"call_return_us":63735449,"cycle":62,"entry_event_us":63632932,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6865,"next_process_entry_us":63755949,"next_process_exit_frame":6865,"next_process_exit_us":63759629,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6859,"process_entry_us":63632902,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63759609,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6864,"save_process_exit_us":63735456,"save_result":0,"save_start_us":63632919,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"signal_frame":6864,"signal_us":63729795,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":63,"main_thread":true,"monotonic_us":63882740,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":63,"entry_event_us":63882930,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6872,"process_entry_us":63882729,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":63882917,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63883065,"call_return_us":63989317,"cycle":63,"entry_event_us":63882930,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6878,"next_process_entry_us":63995477,"next_process_exit_frame":6878,"next_process_exit_us":64000353,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6872,"process_entry_us":63882729,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64000331,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6877,"save_process_exit_us":63989326,"save_result":0,"save_start_us":63882917,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":64,"signal_frame":6877,"signal_us":63980086,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":64,"entry_event_us":64160936,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6885,"process_entry_us":64160911,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":64160925,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64161108,"call_return_us":64254754,"cycle":64,"entry_event_us":64160936,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6891,"next_process_entry_us":64258897,"next_process_exit_frame":6891,"next_process_exit_us":64261884,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6885,"process_entry_us":64160911,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64261869,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6890,"save_process_exit_us":64254761,"save_result":0,"save_start_us":64160925,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":65,"signal_frame":6890,"signal_us":64248665,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
